258.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,732.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
262.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,798.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,260.06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,255.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,841.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,253.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,243.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,849.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,857.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,241.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,231.01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,836.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,840.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,232.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,222.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,759.23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,771.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,226.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,651.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,680.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,223.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,218.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,536.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,594.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,221.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,220.84,NaN,NaN,NaN,NaN,217.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,420.54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,475.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,220.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219.84,NaN,NaN,NaN,NaN,NaN,217.29,NaN,NaN,NaN,NaN,NaN,NaN,217.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,324.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,380.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,220.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219.28,NaN,NaN,NaN,NaN,NaN,243.45,NaN,NaN,NaN,NaN,NaN,NaN,237.86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,262.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,298.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,220.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,220.54,NaN,NaN,NaN,NaN,NaN,328.61,NaN,NaN,NaN,NaN,NaN,NaN,297.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,241.3,NaN,NaN,NaN,NaN,244.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,263.12,NaN,NaN,255.98,NaN,NaN,NaN,NaN
NaN,NaN,234.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,232.06,NaN,NaN,NaN,NaN,NaN,425.64,NaN,NaN,NaN,NaN,NaN,NaN,362.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,235.35,NaN,NaN,NaN,NaN,236.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.08,NaN,NaN,238.29,NaN,NaN,NaN,NaN
NaN,NaN,272.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,268.43,NaN,NaN,NaN,NaN,NaN,499.61,NaN,NaN,NaN,NaN,NaN,NaN,417.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,233.04,NaN,NaN,NaN,NaN,234.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,237.74,NaN,NaN,232.67,NaN,NaN,NaN,NaN
NaN,NaN,NaN,309.98,NaN,NaN,NaN,NaN,320.46,NaN,NaN,319.21,NaN,NaN,NaN,NaN,NaN,563.81,NaN,NaN,NaN,NaN,NaN,NaN,457.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,230.43,NaN,NaN,NaN,NaN,233.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,234.3,NaN,NaN,230.2,NaN,NaN,NaN,NaN
NaN,NaN,NaN,329.12,NaN,NaN,NaN,NaN,344.69,NaN,NaN,355.76,NaN,NaN,NaN,NaN,NaN,591.34,NaN,NaN,NaN,NaN,NaN,NaN,456.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,252.22,NaN,NaN,NaN,NaN,275.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,233.49,NaN,NaN,229.04,NaN,NaN,NaN,NaN
NaN,NaN,NaN,337.25,NaN,NaN,NaN,NaN,356.54,NaN,NaN,358.92,NaN,NaN,NaN,NaN,NaN,587.12,NaN,NaN,NaN,NaN,NaN,NaN,441.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,338.67,NaN,NaN,NaN,NaN,371.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,236.87,NaN,NaN,235.63,NaN,NaN,NaN,NaN
NaN,NaN,NaN,314.35,NaN,NaN,NaN,NaN,334.78,NaN,NaN,320.4,NaN,NaN,NaN,NaN,NaN,NaN,512.94,NaN,NaN,524.45,NaN,NaN,NaN,384.97,NaN,NaN,385.75,NaN,NaN,NaN,NaN,426.81,NaN,NaN,NaN,NaN,463.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.75,NaN,NaN,271.99,NaN,NaN,NaN,NaN
NaN,NaN,NaN,283.72,NaN,NaN,NaN,NaN,304.56,NaN,NaN,276.87,NaN,NaN,NaN,NaN,NaN,NaN,438.09,NaN,NaN,447.9,NaN,NaN,NaN,317.44,NaN,NaN,323.9,NaN,NaN,NaN,NaN,510.44,NaN,NaN,NaN,NaN,523.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,270.91,NaN,NaN,NaN,324.24,308.01,NaN,NaN
NaN,NaN,NaN,247.09,NaN,NaN,NaN,NaN,265.13,NaN,NaN,241.5,NaN,NaN,NaN,NaN,NaN,NaN,346.94,NaN,NaN,348.42,NaN,NaN,NaN,263.91,NaN,NaN,266.88,NaN,NaN,NaN,NaN,NaN,532.94,NaN,NaN,574.43,NaN,524.36,NaN,NaN,523.26,NaN,NaN,NaN,302,NaN,NaN,NaN,355.56,336.06,NaN,NaN
NaN,NaN,NaN,228.25,NaN,NaN,NaN,NaN,238.19,NaN,NaN,228.57,NaN,NaN,NaN,NaN,NaN,NaN,280.98,NaN,NaN,276.21,NaN,NaN,NaN,237.23,NaN,NaN,236.14,NaN,NaN,NaN,NaN,NaN,533.66,NaN,NaN,601.5,NaN,466.37,NaN,NaN,461.94,NaN,NaN,NaN,326.03,NaN,NaN,NaN,370.72,325.28,NaN,NaN
NaN,NaN,NaN,221.5,NaN,NaN,NaN,NaN,227.05,NaN,NaN,224.21,NaN,NaN,NaN,NaN,NaN,NaN,242.05,NaN,NaN,239.1,NaN,NaN,NaN,224.72,NaN,NaN,226.29,NaN,NaN,NaN,NaN,NaN,484.72,NaN,NaN,559.07,NaN,356.85,NaN,NaN,367.16,NaN,NaN,NaN,318.15,NaN,NaN,NaN,360.96,278.38,NaN,NaN
NaN,NaN,NaN,NaN,219.72,NaN,NaN,221.82,223.75,NaN,NaN,223.15,NaN,NaN,NaN,NaN,NaN,NaN,228.25,NaN,NaN,228.25,NaN,NaN,NaN,222.56,NaN,NaN,223.08,NaN,NaN,NaN,NaN,NaN,409.87,NaN,NaN,486.84,NaN,272.41,NaN,NaN,280.6,NaN,NaN,NaN,284.61,NaN,NaN,NaN,327.54,240.37,NaN,NaN
NaN,NaN,NaN,NaN,218.51,NaN,NaN,219.84,NaN,222.55,222.27,220.91,NaN,NaN,NaN,NaN,NaN,NaN,225.03,NaN,NaN,224.7,NaN,NaN,NaN,NaN,221.2,222.16,220.81,NaN,NaN,NaN,NaN,NaN,319.18,NaN,NaN,395.29,NaN,248.99,NaN,NaN,242.93,NaN,NaN,NaN,247.14,NaN,NaN,NaN,267.83,227.45,NaN,NaN
NaN,NaN,NaN,NaN,218.88,NaN,NaN,221.68,NaN,223.29,222.69,223.03,NaN,NaN,NaN,NaN,NaN,NaN,223.94,NaN,NaN,224.28,NaN,NaN,NaN,NaN,222.3,223.37,220.44,NaN,NaN,NaN,NaN,NaN,264.42,NaN,NaN,320.1,NaN,239.85,NaN,NaN,235.47,NaN,NaN,NaN,233.74,NaN,NaN,NaN,239.28,226.23,NaN,NaN
NaN,NaN,NaN,NaN,221.2,NaN,NaN,227.72,NaN,226.67,225.82,NaN,259.48,NaN,NaN,254.97,NaN,NaN,NaN,223.9,226.28,227.15,NaN,NaN,NaN,NaN,223.11,226.02,NaN,220.77,221.26,NaN,NaN,NaN,236.56,NaN,NaN,266.83,NaN,231.39,NaN,NaN,231.39,NaN,NaN,NaN,229.93,NaN,NaN,NaN,229.98,223.73,NaN,NaN
NaN,NaN,NaN,NaN,257.02,NaN,NaN,270.93,NaN,237.49,236.03,NaN,342.84,NaN,NaN,339.9,NaN,NaN,NaN,232.63,238.94,NaN,232.62,239.08,NaN,NaN,228.44,236.65,NaN,230.96,232.48,NaN,NaN,NaN,231.49,NaN,NaN,243.36,NaN,232.27,NaN,NaN,229.74,NaN,NaN,NaN,228.81,NaN,NaN,NaN,230.21,230.13,NaN,NaN
NaN,NaN,NaN,NaN,333.28,NaN,NaN,345.62,NaN,272.48,265.27,NaN,430.17,NaN,NaN,433.83,NaN,NaN,NaN,278.62,275.18,NaN,248.83,266.19,NaN,NaN,247.37,272.66,NaN,259.23,266.69,NaN,NaN,NaN,231.99,NaN,NaN,238.4,NaN,NaN,268.7,270.73,224.95,NaN,NaN,NaN,229.43,NaN,NaN,NaN,231.06,274.05,NaN,NaN
NaN,NaN,NaN,NaN,434.43,NaN,NaN,414.8,NaN,337.12,338.04,NaN,503.75,NaN,NaN,521.26,NaN,NaN,NaN,367.38,338.65,NaN,296.09,322.66,NaN,NaN,284,358.93,NaN,294.47,320.13,NaN,NaN,NaN,234.3,NaN,NaN,245.11,NaN,NaN,344.33,353.59,NaN,276.35,269.83,NaN,NaN,261.34,258.61,NaN,237.48,NaN,354.38,331.93
NaN,NaN,NaN,NaN,NaN,511.5,514.85,443.58,NaN,398.85,420.76,NaN,NaN,495.47,536.96,554.47,NaN,NaN,NaN,447.03,390.26,NaN,352.26,380.05,NaN,NaN,311.6,447.37,NaN,301.5,355.25,NaN,NaN,NaN,NaN,237.4,242.01,256.85,NaN,NaN,404.09,430.97,NaN,335.55,324.58,NaN,NaN,333.71,335.98,NaN,273.07,NaN,408.24,386.36
